,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
781,2015-08-01,7663.668299010635,7114.954277405395,10544.088252186553,7663.668299010635,7663.668299010635,1123.2037065603622,1123.2037065603622,1123.2037065603622,1010.4656462266445,1010.4656462266445,1010.4656462266445,707.330090114828,707.330090114828,707.330090114828,-594.5920297811102,-594.5920297811102,-594.5920297811102,0.0,0.0,0.0,8786.872005570996
782,2015-08-02,7666.641762130209,6285.2869845699315,9686.136367174657,7666.641762130209,7666.641762130209,264.1829274645906,264.1829274645906,264.1829274645906,1010.4656462266445,1010.4656462266445,1010.4656462266445,-126.30820570854445,-126.30820570854445,-126.30820570854445,-619.9745130535094,-619.9745130535094,-619.9745130535094,0.0,0.0,0.0,7930.8246895948
783,2015-08-03,7669.615225249782,6932.734366213184,10254.979817396248,7669.615225249782,7669.615225249782,917.3808657736512,917.3808657736512,917.3808657736512,1010.4656462266445,1010.4656462266445,1010.4656462266445,548.6184169888497,548.6184169888497,548.6184169888497,-641.7031974418429,-641.7031974418429,-641.7031974418429,0.0,0.0,0.0,8586.996091023433
784,2015-08-04,7672.588688369354,5920.084728380696,9416.701077639204,7672.588688369354,7672.588688369354,-71.75006331125968,-71.75006331125968,-71.75006331125968,1010.4656462266445,1010.4656462266445,1010.4656462266445,-422.828442866072,-422.828442866072,-422.828442866072,-659.3872666718322,-659.3872666718322,-659.3872666718322,0.0,0.0,0.0,7600.838625058094
785,2015-08-05,7675.562151488928,5622.776614051932,9047.220961181572,7675.562151488928,7675.562151488928,-323.74104174741564,-323.74104174741564,-323.74104174741564,1010.4656462266445,1010.4656462266445,1010.4656462266445,-661.4554521554189,-661.4554521554189,-661.4554521554189,-672.751235818641,-672.751235818641,-672.751235818641,0.0,0.0,0.0,7351.821109741512
786,2015-08-06,7678.535614608501,6125.999506315596,9521.279538872415,7678.535614608501,7678.535614608501,-24.531936962195783,-24.531936962195783,-24.531936962195783,1010.4656462266445,1010.4656462266445,1010.4656462266445,-353.3540871673912,-353.3540871673912,-353.3540871673912,-681.6434960214491,-681.6434960214491,-681.6434960214491,0.0,0.0,0.0,7654.003677646306
787,2015-08-07,7681.509077728075,6542.749620153379,9999.589762351028,7681.509077728075,7681.509077728075,632.4220407652457,632.4220407652457,632.4220407652457,1010.4656462266445,1010.4656462266445,1010.4656462266445,307.9976807982677,307.9976807982677,307.9976807982677,-686.0412862596664,-686.0412862596664,-686.0412862596664,0.0,0.0,0.0,8313.931118493321
788,2015-08-08,7684.482540847648,6945.259776491552,10486.037324053033,7684.482540847648,7684.486405686675,1031.7438208569702,1031.7438208569702,1031.7438208569702,1010.4656462266445,1010.4656462266445,1010.4656462266445,707.3300901148843,707.3300901148843,707.3300901148843,-686.0519154845585,-686.0519154845585,-686.0519154845585,0.0,0.0,0.0,8716.22636170462
789,2015-08-09,7687.4560039672215,6228.292014263306,9703.970233911297,7687.440191203869,7687.529299219017,202.24727607135836,202.24727607135836,202.24727607135836,1010.4656462266445,1010.4656462266445,1010.4656462266445,-126.30820570867093,-126.30820570867093,-126.30820570867093,-681.910164446615,-681.910164446615,-681.910164446615,0.0,0.0,0.0,7889.70328003858
790,2015-08-10,7690.429467086794,6863.043792884495,10358.118034050392,7690.347904655331,7690.578975688641,885.112157472588,885.112157472588,885.112157472588,1010.4656462266445,1010.4656462266445,1010.4656462266445,548.6184169887786,548.6184169887786,548.6184169887786,-673.9719057428351,-673.9719057428351,-673.9719057428351,0.0,0.0,0.0,8575.541624559382
791,2015-08-11,7693.402930206367,5938.291967673308,9325.907911068965,7693.205811922166,7693.663655661054,-75.06688645543318,-75.06688645543318,-75.06688645543318,1010.4656462266445,1010.4656462266445,1010.4656462266445,-422.8284428663023,-422.8284428663023,-422.8284428663023,-662.7040898157753,-662.7040898157753,-662.7040898157753,0.0,0.0,0.0,7618.336043750935
792,2015-08-12,7696.376393325941,5611.063405843838,9044.720563021709,7696.01142385743,7696.756902547847,-299.6611567072573,-299.6611567072573,-299.6611567072573,1010.4656462266445,1010.4656462266445,1010.4656462266445,-661.4554521581971,-661.4554521581971,-661.4554521581971,-648.671350775705,-648.671350775705,-648.671350775705,0.0,0.0,0.0,7396.715236618684
